#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
click==7.1.2              # via pip-tools
cycler==0.10.0            # via matplotlib
future==0.18.2            # via torch
importlib-metadata==3.1.0  # via tikzplotlib
kiwisolver==1.3.1         # via matplotlib
matplotlib==3.3.3         # via tikzplotlib
numpy==1.19.2             # via -r requirements.in, matplotlib, tikzplotlib, torch, torchvision
pillow==8.0.0             # via matplotlib, tikzplotlib, torchvision
pip-tools==5.3.1          # via -r requirements.in
py3nvml==0.2.6            # via -r requirements.in
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib
six==1.15.0               # via cycler, pip-tools, python-dateutil
tikzplotlib==0.9.5        # via -r requirements.in
torch==1.6.0              # via -r requirements.in, torchvision
torchvision==0.7.0        # via -r requirements.in
xmltodict==0.12.0         # via py3nvml
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
